81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77 85 93 92 84
81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 80 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77 85 93 92
80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77 85 93 92
80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 84 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77 85 93
84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77 85 93
84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77 85
84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90 77
84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 85 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90
85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98 90
85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 77 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98
77 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 | 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98
85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88 98
85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100 88
85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87 100
85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 88 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87
88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94 87
88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79 94
88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 87 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79
87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86 79
87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78 86
87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 79 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78
79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89 78
79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 86 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89
86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82 89
86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 78 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82
78 86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 | 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82
86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97 82
86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140 97
86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 82 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140
82 86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162 140
82 86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 97 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
86 79 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 82 97 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
79 86 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 | 82 97 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
86 87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 | 82 97 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
87 88 85 84 80 81 83 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 | 86 82 97 89 94 100 98 90 93 92 96 99 95 91 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
